"order_item_id","return"
110395,1
110396,0
110397,0
110398,0
110399,1
110400,0
110401,0
110402,1
110403,0
110404,1
110405,1
110406,1
110407,1
110408,1
110409,0
110410,1
110411,0
110412,1
110413,1
110414,1
110415,1
110416,1
110417,1
110418,1
110419,0
110420,1
110421,0
110422,0
110423,0
110424,0
110425,1
110426,1
110427,1
110428,1
110429,0
110430,1
110431,0
110432,0
110433,0
110434,1
110435,0
110436,1
110437,1
110438,0
110439,1
110440,1
110441,0
110442,1
110443,1
110444,1
110445,0
110446,1
110447,0
110448,0
110449,0
110450,0
110451,0
110452,0
110453,1
110454,1
110455,1
110456,0
110457,1
110458,0
110459,0
110460,0
110461,0
110462,0
110463,1
110464,0
110465,1
110466,1
110467,0
110468,1
110469,1
110470,1
110471,0
110472,0
110473,0
110474,1
110475,1
110476,0
110477,0
110478,0
110479,1
110480,1
110481,1
110482,1
110483,1
110484,1
110485,1
110486,0
110487,1
110488,0
110489,1
110490,1
110491,1
110492,0
110493,1
110494,1
110495,1
110496,1
110497,1
110498,0
110499,1
110500,0
110501,0
110502,0
110503,0
110504,1
110505,1
110506,1
110507,1
110508,1
110509,0
110510,1
110511,1
110512,1
110513,0
110514,1
110515,1
110516,1
110517,1
110518,0
110519,1
110520,0
110521,1
110522,0
110523,1
110524,1
110525,1
110526,0
110527,1
110528,0
110529,0
110530,0
110531,1
110532,0
110533,0
110534,0
110535,0
110536,0
110537,1
110538,0
110539,0
110540,1
110541,0
110542,0
110543,0
110544,0
110545,1
110546,1
110547,1
110548,1
110549,0
110550,1
110551,0
110552,0
110553,0
110554,0
110555,1
110556,0
110557,1
110558,0
110559,1
110560,0
110561,1
110562,1
110563,0
110564,1
110565,1
110566,1
110567,0
110568,1
110569,1
110570,0
110571,0
110572,0
110573,0
110574,1
110575,1
110576,0
110577,0
110578,0
110579,1
110580,1
110581,1
110582,0
110583,1
110584,1
110585,0
110586,1
110587,0
110588,1
110589,1
110590,1
110591,1
110592,1
110593,0
110594,0
110595,1
110596,1
110597,1
110598,0
110599,1
110600,0
110601,0
110602,0
110603,0
110604,0
110605,1
110606,0
110607,1
110608,0
110609,1
110610,1
110611,0
110612,1
110613,1
110614,0
110615,0
110616,0
110617,1
110618,1
110619,0
110620,0
110621,1
110622,1
110623,1
110624,0
110625,1
110626,1
110627,1
110628,0
110629,0
110630,1
110631,0
110632,0
110633,0
110634,1
110635,0
110636,1
110637,0
110638,0
110639,1
110640,0
110641,0
110642,1
110643,0
110644,0
110645,0
110646,0
110647,1
110648,1
110649,0
110650,1
110651,0
110652,1
110653,1
110654,0
110655,0
110656,0
110657,1
110658,0
110659,0
110660,0
110661,1
110662,0
110663,0
110664,0
110665,1
110666,0
110667,1
110668,1
110669,0
110670,0
110671,1
110672,0
110673,0
110674,1
110675,1
110676,1
110677,1
110678,0
110679,1
110680,0
110681,1
110682,0
110683,0
110684,1
110685,0
110686,0
110687,1
110688,1
110689,1
110690,1
110691,1
110692,0
110693,1
110694,0
110695,0
110696,1
110697,0
110698,0
110699,0
110700,0
110701,0
110702,1
110703,1
110704,1
110705,0
110706,0
110707,0
110708,0
110709,1
110710,1
110711,1
110712,0
110713,0
110714,0
110715,1
110716,0
110717,0
110718,0
110719,1
110720,1
110721,1
110722,1
110723,1
110724,0
110725,1
110726,1
110727,1
110728,0
110729,0
110730,1
110731,1
110732,1
110733,1
110734,0
110735,0
110736,0
110737,0
110738,0
110739,0
110740,1
110741,0
110742,1
110743,1
110744,1
110745,1
110746,1
110747,0
110748,1
110749,1
110750,1
110751,0
110752,1
110753,1
110754,1
110755,1
110756,1
110757,1
110758,0
110759,0
110760,1
110761,1
110762,1
110763,1
110764,0
110765,1
110766,0
110767,0
110768,0
110769,1
110770,1
110771,1
110772,1
110773,0
110774,1
110775,0
110776,1
110777,1
110778,0
110779,0
110780,1
110781,0
110782,1
110783,0
110784,1
110785,1
110786,0
110787,0
110788,1
110789,0
110790,1
110791,0
110792,0
110793,0
110794,1
110795,0
110796,0
110797,1
110798,0
110799,0
110800,0
110801,1
110802,0
110803,1
110804,1
110805,1
110806,1
110807,1
110808,0
110809,1
110810,1
110811,0
110812,1
110813,1
110814,1
110815,1
110816,1
110817,1
110818,0
110819,0
110820,0
110821,0
110822,0
110823,1
110824,0
110825,0
110826,0
110827,1
110828,0
110829,0
110830,0
110831,1
110832,1
110833,1
110834,1
110835,1
110836,0
110837,0
110838,1
110839,0
110840,1
110841,1
110842,0
110843,0
110844,0
110845,0
110846,0
110847,0
110848,1
110849,1
110850,1
110851,0
110852,1
110853,1
110854,1
110855,1
110856,1
110857,1
110858,1
110859,0
110860,0
110861,0
110862,0
110863,0
110864,0
110865,0
110866,0
110867,1
110868,0
110869,0
110870,0
110871,0
110872,0
110873,1
110874,1
110875,1
110876,0
110877,0
110878,1
110879,1
110880,1
110881,0
110882,0
110883,1
110884,1
110885,0
110886,1
110887,0
110888,0
110889,1
110890,0
110891,0
110892,0
110893,1
110894,1
110895,0
110896,0
110897,0
110898,0
110899,0
110900,1
110901,0
110902,0
110903,1
110904,1
110905,1
110906,0
110907,0
110908,0
110909,0
110910,0
110911,1
110912,0
110913,0
110914,1
110915,1
110916,1
110917,1
110918,0
110919,0
110920,0
110921,1
110922,0
110923,0
110924,1
110925,0
110926,0
110927,1
110928,1
110929,1
110930,1
110931,0
110932,0
110933,1
110934,1
110935,0
110936,0
110937,1
110938,1
110939,1
110940,0
110941,1
110942,0
110943,0
110944,1
110945,0
110946,1
110947,0
110948,1
110949,0
110950,1
110951,0
110952,1
110953,1
110954,0
110955,1
110956,0
110957,0
110958,0
110959,1
110960,0
110961,1
110962,1
110963,1
110964,0
110965,0
110966,1
110967,0
110968,1
110969,0
110970,0
110971,1
110972,0
110973,0
110974,0
110975,0
110976,1
110977,0
110978,0
110979,1
110980,1
110981,1
110982,1
110983,0
110984,1
110985,0
110986,0
110987,1
110988,0
110989,0
110990,1
110991,0
110992,1
110993,1
110994,0
110995,1
110996,0
110997,0
110998,0
110999,1
111000,0
111001,1
111002,0
111003,0
111004,0
111005,1
111006,1
111007,1
111008,1
111009,1
111010,1
111011,1
111012,1
111013,1
111014,0
111015,0
111016,0
111017,1
111018,0
111019,0
111020,1
111021,1
111022,0
111023,0
111024,0
111025,0
111026,0
111027,1
111028,0
111029,1
111030,1
111031,0
111032,0
111033,1
111034,1
111035,1
111036,0
111037,0
111038,0
111039,0
111040,0
111041,1
111042,1
111043,1
111044,1
111045,1
111046,1
111047,1
111048,0
111049,0
111050,0
111051,0
111052,0
111053,0
111054,0
111055,0
111056,1
111057,0
111058,0
111059,0
111060,0
111061,1
111062,0
111063,1
111064,0
111065,0
111066,1
111067,1
111068,0
111069,0
111070,0
111071,0
111072,0
111073,1
111074,1
111075,0
111076,1
111077,0
111078,0
111079,1
111080,1
111081,0
111082,1
111083,0
111084,1
111085,1
111086,0
111087,0
111088,1
111089,1
111090,1
111091,1
111092,0
111093,1
111094,0
111095,1
111096,1
111097,1
111098,1
111099,1
111100,0
111101,0
111102,1
111103,1
111104,1
111105,1
111106,1
111107,0
111108,0
111109,0
111110,1
111111,0
111112,0
111113,0
111114,0
111115,1
111116,1
111117,1
111118,1
111119,1
111120,1
111121,0
111122,0
111123,1
111124,1
111125,1
111126,1
111127,0
111128,0
111129,1
111130,1
111131,1
111132,0
111133,1
111134,1
111135,1
111136,0
111137,1
111138,1
111139,0
111140,0
111141,1
111142,0
111143,1
111144,0
111145,1
111146,1
111147,0
111148,0
111149,1
111150,1
111151,1
111152,1
111153,1
111154,0
111155,0
111156,1
111157,1
111158,1
111159,0
111160,1
111161,0
111162,1
111163,1
111164,1
111165,1
111166,1
111167,1
111168,1
111169,0
111170,0
111171,1
111172,0
111173,0
111174,0
111175,0
111176,1
111177,1
111178,1
111179,1
111180,1
111181,1
111182,0
111183,1
111184,1
111185,0
111186,1
111187,0
111188,0
111189,0
111190,0
111191,1
111192,0
111193,1
111194,1
111195,1
111196,1
111197,1
111198,1
111199,1
111200,0
111201,1
111202,0
111203,0
111204,0
111205,0
111206,1
111207,0
111208,0
111209,1
111210,1
111211,1
111212,1
111213,0
111214,0
111215,1
111216,0
111217,0
111218,1
111219,1
111220,1
111221,1
111222,1
111223,1
111224,1
111225,0
111226,1
111227,0
111228,1
111229,0
111230,0
111231,0
111232,1
111233,0
111234,1
111235,1
111236,0
111237,0
111238,1
111239,1
111240,1
111241,1
111242,1
111243,0
111244,0
111245,1
111246,0
111247,1
111248,0
111249,0
111250,0
111251,1
111252,0
111253,1
111254,0
111255,1
111256,1
111257,1
111258,1
111259,0
111260,0
111261,1
111262,1
111263,1
111264,0
111265,0
111266,0
111267,0
111268,0
111269,1
111270,0
111271,0
111272,1
111273,1
111274,0
111275,1
111276,1
111277,0
111278,1
111279,1
111280,1
111281,1
111282,0
111283,0
111284,0
111285,1
111286,1
111287,1
111288,0
111289,1
111290,1
111291,0
111292,0
111293,1
111294,0
111295,1
111296,0
111297,1
111298,0
111299,0
111300,1
111301,1
111302,1
111303,1
111304,1
111305,1
111306,1
111307,0
111308,0
111309,0
111310,1
111311,0
111312,1
111313,1
111314,1
111315,0
111316,0
111317,0
111318,0
111319,1
111320,0
111321,0
111322,0
111323,0
111324,0
111325,1
111326,0
111327,0
111328,1
111329,0
111330,1
111331,1
111332,0
111333,0
111334,1
111335,1
111336,0
111337,1
111338,0
111339,0
111340,0
111341,1
111342,1
111343,0
111344,1
111345,1
111346,1
111347,0
111348,0
111349,0
111350,0
111351,0
111352,0
111353,1
111354,0
111355,1
111356,1
111357,0
111358,0
111359,0
111360,0
111361,1
111362,0
111363,1
111364,0
111365,0
111366,1
111367,0
111368,0
111369,0
111370,0
111371,1
111372,0
111373,0
111374,1
111375,0
111376,0
111377,0
111378,0
111379,0
111380,1
111381,0
111382,0
111383,1
111384,1
111385,0
111386,1
111387,1
111388,1
111389,0
111390,0
111391,1
111392,0
111393,1
111394,0
111395,1
111396,1
111397,0
111398,1
111399,0
111400,0
111401,1
111402,0
111403,0
111404,1
111405,0
111406,1
111407,1
111408,0
111409,0
111410,1
111411,1
111412,0
111413,1
111414,1
111415,1
111416,0
111417,0
111418,1
111419,0
111420,0
111421,1
111422,1
111423,0
111424,1
111425,0
111426,1
111427,0
111428,1
111429,0
111430,1
111431,0
111432,0
111433,0
111434,0
111435,1
111436,1
111437,0
111438,1
111439,0
111440,1
111441,0
111442,0
111443,0
111444,1
111445,0
111446,1
111447,0
111448,1
111449,1
111450,0
111451,1
111452,1
111453,1
111454,1
111455,0
111456,1
111457,0
111458,0
111459,0
111460,1
111461,0
111462,0
111463,0
111464,1
111465,1
111466,1
111467,0
111468,0
111469,1
111470,0
111471,0
111472,0
111473,0
111474,0
111475,1
111476,1
111477,0
111478,0
111479,0
111480,0
111481,1
111482,1
111483,0
111484,1
111485,1
111486,1
111487,1
111488,1
111489,1
111490,0
111491,1
111492,0
111493,0
111494,0
111495,1
111496,1
111497,0
111498,1
111499,1
111500,1
111501,1
111502,0
111503,0
111504,1
111505,1
111506,0
111507,0
111508,1
111509,0
111510,1
111511,1
111512,0
111513,0
111514,1
111515,0
111516,1
111517,1
111518,0
111519,1
111520,0
111521,1
111522,1
111523,0
111524,0
111525,1
111526,0
111527,1
111528,1
111529,1
111530,0
111531,1
111532,0
111533,1
111534,0
111535,0
111536,0
111537,1
111538,1
111539,1
111540,1
111541,0
111542,0
111543,1
111544,0
111545,0
111546,0
111547,0
111548,0
111549,0
111550,1
111551,0
111552,0
111553,1
111554,1
111555,0
111556,0
111557,1
111558,0
111559,1
111560,0
111561,1
111562,1
111563,1
111564,1
111565,0
111566,1
111567,1
111568,0
111569,1
111570,1
111571,1
111572,0
111573,0
111574,0
111575,1
111576,0
111577,0
111578,1
111579,1
111580,1
111581,0
111582,0
111583,1
111584,1
111585,1
111586,1
111587,1
111588,1
111589,1
111590,1
111591,1
111592,0
111593,1
111594,1
111595,0
111596,0
111597,0
111598,1
111599,0
111600,0
111601,0
111602,1
111603,1
111604,1
111605,1
111606,0
111607,0
111608,0
111609,1
111610,1
111611,0
111612,1
111613,0
111614,0
111615,1
111616,0
111617,1
111618,0
111619,1
111620,1
111621,1
111622,0
111623,1
111624,0
111625,0
111626,1
111627,0
111628,0
111629,0
111630,1
111631,0
111632,1
111633,1
111634,1
111635,1
111636,0
111637,0
111638,1
111639,1
111640,0
111641,1
111642,1
111643,0
111644,1
111645,1
111646,1
111647,0
111648,1
111649,1
111650,1
111651,0
111652,0
111653,0
111654,0
111655,0
111656,1
111657,1
111658,1
111659,1
111660,1
111661,1
111662,0
111663,1
111664,0
111665,0
111666,0
111667,0
111668,1
111669,0
111670,1
111671,1
111672,1
111673,1
111674,0
111675,0
111676,1
111677,0
111678,1
111679,0
111680,0
111681,0
111682,1
111683,0
111684,0
111685,1
111686,0
111687,1
111688,1
111689,1
111690,0
111691,1
111692,1
111693,1
111694,1
111695,0
111696,0
111697,0
111698,0
111699,1
111700,1
111701,0
111702,0
111703,0
111704,1
111705,1
111706,1
111707,0
111708,1
111709,1
111710,0
111711,0
111712,0
111713,1
111714,0
111715,1
111716,0
111717,1
111718,1
111719,1
111720,0
111721,0
111722,1
111723,1
111724,0
111725,0
111726,1
111727,1
111728,0
111729,1
111730,0
111731,1
111732,1
111733,0
111734,0
111735,1
111736,1
111737,1
111738,1
111739,1
111740,0
111741,0
111742,0
111743,1
111744,1
111745,0
111746,0
111747,1
111748,0
111749,0
111750,1
111751,0
111752,1
111753,1
111754,1
111755,0
111756,0
111757,1
111758,0
111759,1
111760,1
111761,0
111762,1
111763,1
111764,1
111765,1
111766,1
111767,1
111768,0
111769,0
111770,1
111771,0
111772,0
111773,0
111774,1
111775,0
111776,0
111777,1
111778,1
111779,1
111780,1
111781,1
111782,1
111783,1
111784,0
111785,0
111786,1
111787,0
111788,0
111789,1
111790,0
111791,0
111792,1
111793,0
111794,1
111795,0
111796,0
111797,0
111798,0
111799,1
111800,1
111801,1
111802,1
111803,0
111804,0
111805,0
111806,1
111807,0
111808,1
111809,1
111810,0
111811,1
111812,1
111813,1
111814,0
111815,1
111816,1
111817,0
111818,0
111819,1
111820,1
111821,1
111822,1
111823,1
111824,1
111825,0
111826,1
111827,1
111828,1
111829,1
111830,1
111831,0
111832,1
111833,1
111834,1
111835,0
111836,0
111837,0
111838,1
111839,0
111840,1
111841,1
111842,1
111843,1
111844,0
111845,0
111846,1
111847,0
111848,1
111849,1
111850,1
111851,1
111852,1
111853,1
111854,0
111855,1
111856,1
111857,1
111858,0
111859,1
111860,0
111861,1
111862,1
111863,1
111864,0
111865,1
111866,1
111867,0
111868,0
111869,1
111870,0
111871,0
111872,0
111873,1
111874,0
111875,0
111876,0
111877,1
111878,1
111879,0
111880,1
111881,0
111882,0
111883,0
111884,1
111885,0
111886,0
111887,1
111888,1
111889,1
111890,0
111891,1
111892,0
111893,1
111894,1
111895,0
111896,0
111897,1
111898,1
111899,0
111900,0
111901,0
111902,1
111903,1
111904,1
111905,1
111906,0
111907,1
111908,1
111909,1
111910,1
111911,0
111912,1
111913,0
111914,0
111915,1
111916,1
111917,0
111918,1
111919,0
111920,1
111921,0
111922,1
111923,1
111924,1
111925,1
111926,1
111927,1
111928,0
111929,1
111930,1
111931,0
111932,1
111933,1
111934,1
111935,1
111936,1
111937,1
111938,0
111939,0
111940,0
111941,1
111942,1
111943,1
111944,1
111945,0
111946,0
111947,1
111948,0
111949,1
111950,1
111951,0
111952,0
111953,0
111954,0
111955,1
111956,1
111957,0
111958,1
111959,0
111960,1
111961,1
111962,0
111963,0
111964,1
111965,0
111966,0
111967,1
111968,1
111969,1
111970,1
111971,1
111972,1
111973,0
111974,0
111975,0
111976,1
111977,1
111978,1
111979,1
111980,0
111981,0
111982,0
111983,1
111984,0
111985,1
111986,1
111987,1
111988,1
111989,1
111990,0
111991,0
111992,0
111993,0
111994,0
111995,0
111996,1
111997,0
111998,1
111999,0
112000,1
112001,1
112002,1
112003,0
112004,1
112005,1
112006,0
112007,1
112008,0
112009,1
112010,1
112011,0
112012,1
112013,0
112014,0
112015,1
112016,0
112017,1
112018,0
112019,1
112020,0
112021,1
112022,0
112023,0
112024,0
112025,1
112026,1
112027,0
112028,1
112029,1
112030,1
112031,1
112032,1
112033,0
112034,0
112035,0
112036,0
112037,1
112038,1
112039,0
112040,0
112041,0
112042,0
112043,0
112044,0
112045,1
112046,0
112047,1
112048,1
112049,1
112050,0
112051,1
112052,1
112053,0
112054,0
112055,1
112056,1
112057,1
112058,1
112059,1
112060,1
112061,0
112062,0
112063,0
112064,1
112065,0
112066,0
112067,0
112068,0
112069,0
112070,0
112071,0
112072,1
112073,0
112074,1
112075,1
112076,1
112077,1
112078,0
112079,1
112080,1
112081,0
112082,1
112083,0
112084,1
112085,0
112086,1
112087,1
112088,0
112089,1
112090,1
112091,1
112092,0
112093,0
112094,0
112095,1
112096,1
112097,0
112098,1
112099,1
112100,0
112101,0
112102,1
112103,1
112104,1
112105,1
112106,0
112107,1
112108,1
112109,0
112110,1
112111,1
112112,1
112113,0
112114,0
112115,1
112116,0
112117,1
112118,0
112119,0
112120,0
112121,1
112122,1
112123,1
112124,1
112125,1
112126,1
112127,1
112128,0
112129,1
112130,0
112131,0
112132,0
112133,1
112134,0
112135,0
112136,1
112137,0
112138,1
112139,1
112140,1
112141,1
112142,0
112143,0
112144,1
112145,0
112146,1
112147,0
112148,0
112149,0
112150,1
112151,1
112152,1
112153,0
112154,1
112155,0
112156,1
112157,1
112158,0
112159,1
112160,1
112161,0
112162,0
112163,0
112164,0
112165,0
112166,1
112167,0
112168,0
112169,1
112170,1
112171,0
112172,1
112173,1
112174,0
112175,0
112176,0
112177,1
112178,1
112179,1
112180,0
112181,0
112182,0
112183,1
112184,0
112185,1
112186,0
112187,0
112188,1
112189,1
112190,0
112191,0
112192,1
112193,0
112194,1
112195,0
112196,1
112197,1
112198,0
112199,0
112200,0
112201,0
112202,0
112203,0
112204,1
112205,1
112206,0
112207,0
112208,0
112209,1
112210,1
112211,1
112212,0
112213,0
112214,0
112215,1
112216,0
112217,0
112218,0
112219,1
112220,1
112221,1
112222,1
112223,1
112224,1
112225,1
112226,1
112227,1
112228,0
112229,1
112230,1
112231,1
112232,1
112233,1
112234,1
112235,0
112236,0
112237,0
112238,1
112239,1
112240,0
112241,0
112242,1
112243,1
112244,0
112245,0
112246,1
112247,0
112248,0
112249,0
112250,1
112251,0
112252,0
112253,1
112254,1
112255,0
112256,1
112257,0
112258,1
112259,0
112260,1
112261,0
112262,0
112263,1
112264,1
112265,1
112266,1
112267,1
112268,1
112269,1
112270,0
112271,0
112272,1
112273,1
112274,0
112275,1
112276,0
112277,1
112278,1
112279,1
112280,1
112281,1
112282,1
112283,1
112284,1
112285,0
112286,1
112287,0
112288,0
112289,1
112290,1
112291,0
112292,0
112293,1
112294,1
112295,1
112296,0
112297,0
112298,0
112299,1
112300,0
112301,0
112302,0
112303,1
112304,1
112305,1
112306,1
112307,1
112308,1
112309,1
112310,1
112311,0
112312,0
112313,1
112314,1
112315,1
112316,0
112317,1
112318,0
112319,1
112320,1
112321,1
112322,0
112323,0
112324,1
112325,1
112326,1
112327,0
112328,1
112329,1
112330,1
112331,0
112332,0
112333,0
112334,1
112335,1
112336,1
112337,1
112338,1
112339,0
112340,1
112341,0
112342,1
112343,1
112344,1
112345,1
112346,1
112347,0
112348,0
112349,0
112350,0
112351,0
112352,1
112353,1
112354,0
112355,0
112356,1
112357,0
112358,1
112359,1
112360,1
112361,1
112362,1
112363,1
112364,1
112365,1
112366,0
112367,1
112368,0
112369,1
112370,0
112371,0
112372,1
112373,1
112374,1
112375,0
112376,1
112377,0
112378,0
112379,1
112380,0
112381,1
112382,1
112383,0
112384,1
112385,0
112386,0
112387,1
112388,0
112389,0
112390,1
112391,1
112392,1
112393,1
112394,0
112395,0
112396,1
112397,1
112398,0
112399,1
112400,0
112401,0
112402,0
112403,0
112404,0
112405,1
112406,0
112407,0
112408,0
112409,1
112410,1
112411,1
112412,0
112413,0
112414,1
112415,0
112416,0
112417,0
112418,1
112419,0
112420,0
112421,0
112422,0
112423,0
112424,0
112425,0
112426,1
112427,0
112428,1
112429,1
112430,1
112431,0
112432,1
112433,0
112434,0
112435,0
112436,0
112437,0
112438,1
112439,0
112440,1
112441,1
112442,0
112443,0
112444,0
112445,1
112446,0
112447,0
112448,1
112449,1
112450,1
112451,0
112452,1
112453,0
112454,0
112455,0
112456,1
112457,1
112458,1
112459,0
112460,0
112461,0
112462,0
112463,1
112464,1
112465,0
112466,1
112467,1
112468,0
112469,0
112470,1
112471,1
112472,1
112473,1
112474,1
112475,1
112476,1
112477,0
112478,0
112479,1
112480,1
112481,1
112482,1
112483,0
112484,1
112485,1
112486,1
112487,0
112488,0
112489,0
112490,0
112491,1
112492,1
112493,1
112494,0
112495,0
112496,1
112497,1
112498,0
112499,1
112500,0
112501,1
112502,0
112503,1
112504,0
112505,0
112506,0
112507,1
112508,0
112509,1
112510,1
112511,0
112512,0
112513,0
112514,0
112515,0
112516,1
112517,1
112518,0
112519,1
112520,1
112521,0
112522,0
112523,1
112524,1
112525,0
112526,0
112527,0
112528,0
112529,0
112530,1
112531,1
112532,1
112533,1
112534,1
112535,1
112536,1
112537,0
112538,1
112539,0
112540,0
112541,1
112542,0
112543,0
112544,1
112545,1
112546,1
112547,0
112548,0
112549,0
112550,1
112551,0
112552,1
112553,1
112554,0
112555,0
112556,1
112557,0
112558,1
112559,0
112560,1
112561,1
112562,1
112563,0
112564,0
112565,1
112566,1
112567,1
112568,0
112569,0
112570,0
112571,1
112572,0
112573,0
112574,0
112575,0
112576,1
112577,1
112578,0
112579,0
112580,0
112581,0
112582,0
112583,0
112584,1
112585,1
112586,0
112587,1
112588,0
112589,1
112590,0
112591,0
112592,1
112593,1
112594,1
112595,0
112596,0
