order_item_id,pred_return
115383,0
115384,0
115385,1
115386,0
115387,1
115388,0
115389,0
115390,1
115391,1
115392,0
115393,1
115394,0
115395,1
115396,1
115397,0
115398,1
115399,0
115400,1
115401,0
115402,1
115403,1
115404,0
115405,1
115406,1
115407,1
115408,1
115409,0
115410,1
115411,1
115412,1
115413,1
115414,0
115415,0
115416,1
115417,1
115418,0
115419,1
115420,0
115421,0
115422,0
115423,0
115424,0
115425,0
115426,1
115427,0
115428,1
115429,1
115430,1
115431,0
115432,1
115433,0
115434,0
115435,0
115436,1
115437,0
115438,1
115439,1
115440,0
115441,0
115442,1
115443,0
115444,0
115445,0
115446,0
115447,1
115448,0
115449,1
115450,1
115451,1
115452,1
115453,1
115454,0
115455,0
115456,0
115457,1
115458,0
115459,1
115460,1
115461,1
115462,0
115463,0
115464,1
115465,1
115466,1
115467,1
115468,0
115469,1
115470,1
115471,0
115472,1
115473,1
115474,1
115475,1
115476,0
115477,0
115478,0
115479,0
115480,0
115481,1
115482,1
115483,0
115484,1
115485,0
115486,0
115487,0
115488,0
115489,1
115490,1
115491,1
115492,1
115493,0
115494,1
115495,0
115496,1
115497,1
115498,0
115499,1
115500,1
115501,0
115502,0
115503,0
115504,1
115505,0
115506,1
115507,1
115508,1
115509,1
115510,1
115511,1
115512,0
115513,1
115514,1
115515,1
115516,1
115517,0
115518,1
115519,0
115520,1
115521,0
115522,1
115523,0
115524,1
115525,1
115526,1
115527,1
115528,1
115529,0
115530,1
115531,0
115532,1
115533,0
115534,1
115535,0
115536,0
115537,0
115538,1
115539,0
115540,1
115541,1
115542,0
115543,1
115544,0
115545,0
115546,0
115547,0
115548,0
115549,1
115550,0
115551,0
115552,1
115553,0
115554,0
115555,1
115556,1
115557,0
115558,0
115559,0
115560,0
115561,1
115562,1
115563,0
115564,1
115565,0
115566,0
115567,0
115568,0
115569,1
115570,0
115571,1
115572,1
115573,0
115574,0
115575,1
115576,1
115577,0
115578,1
115579,1
115580,0
115581,0
115582,0
115583,0
115584,1
115585,0
115586,0
115587,1
115588,1
115589,0
115590,1
115591,0
115592,0
115593,0
115594,0
115595,1
115596,1
115597,0
115598,1
115599,1
115600,0
115601,1
115602,0
115603,0
115604,1
115605,1
115606,0
115607,1
115608,1
115609,0
115610,0
115611,0
115612,1
115613,1
115614,0
115615,1
115616,1
115617,0
115618,1
115619,1
115620,0
115621,0
115622,1
115623,0
115624,1
115625,1
115626,1
115627,1
115628,1
115629,0
115630,0
115631,0
115632,1
115633,0
115634,0
115635,1
115636,0
115637,1
115638,1
115639,1
115640,1
115641,0
115642,1
115643,1
115644,1
115645,0
115646,1
115647,0
115648,0
115649,1
115650,0
115651,0
115652,0
115653,0
115654,1
115655,0
115656,1
115657,0
115658,0
115659,1
115660,1
115661,1
115662,0
115663,1
115664,0
115665,1
115666,1
115667,0
115668,1
115669,1
115670,1
115671,0
115672,1
115673,1
115674,1
115675,0
115676,1
115677,1
115678,0
115679,1
115680,0
115681,1
115682,0
115683,1
115684,1
115685,1
115686,0
115687,1
115688,1
115689,0
115690,0
115691,1
115692,0
115693,1
115694,0
115695,1
115696,1
115697,1
115698,1
115699,1
115700,0
115701,1
115702,1
115703,0
115704,1
115705,0
115706,0
115707,1
115708,0
115709,1
115710,0
115711,0
115712,1
115713,0
115714,1
115715,1
115716,0
115717,0
115718,0
115719,0
115720,1
115721,0
115722,1
115723,1
115724,0
115725,1
115726,1
115727,1
115728,0
115729,0
115730,1
115731,1
115732,1
115733,1
115734,0
115735,1
115736,0
115737,0
115738,0
115739,0
115740,1
115741,1
115742,1
115743,0
115744,1
115745,0
115746,1
115747,1
115748,1
115749,0
115750,1
115751,1
115752,0
115753,1
115754,1
115755,1
115756,0
115757,0
115758,0
115759,0
115760,0
115761,1
115762,0
115763,1
115764,1
115765,0
115766,1
115767,0
115768,1
115769,1
115770,1
115771,1
115772,1
115773,1
115774,1
115775,1
115776,1
115777,1
115778,0
115779,1
115780,1
115781,0
115782,1
115783,1
115784,1
115785,0
115786,1
115787,0
115788,0
115789,0
115790,0
115791,0
115792,1
115793,0
115794,1
115795,1
115796,0
115797,1
115798,1
115799,0
115800,1
115801,0
115802,1
115803,0
115804,1
115805,1
115806,0
115807,1
115808,1
115809,1
115810,1
115811,0
115812,0
115813,0
115814,1
115815,0
115816,1
115817,0
115818,0
115819,1
115820,1
115821,1
115822,0
115823,1
115824,0
115825,0
115826,0
115827,1
115828,0
115829,0
115830,1
115831,1
115832,1
115833,1
115834,0
115835,0
115836,0
115837,0
115838,0
115839,1
115840,1
115841,0
115842,1
115843,0
115844,0
115845,1
115846,1
115847,0
115848,1
115849,0
115850,1
115851,1
115852,0
115853,0
115854,1
115855,0
115856,1
115857,1
115858,0
115859,1
115860,0
115861,0
115862,1
115863,1
115864,1
115865,1
115866,0
115867,0
115868,0
115869,1
115870,1
115871,1
115872,0
115873,0
115874,1
115875,1
115876,1
115877,1
115878,0
115879,1
115880,1
115881,0
115882,0
115883,1
115884,1
115885,1
115886,0
115887,0
115888,0
115889,0
115890,1
115891,0
115892,0
115893,1
115894,0
115895,0
115896,1
115897,0
115898,0
115899,1
115900,1
115901,1
115902,1
115903,1
115904,0
115905,0
115906,0
115907,0
115908,1
115909,0
115910,1
115911,1
115912,1
115913,1
115914,0
115915,0
115916,0
115917,1
115918,0
115919,1
115920,0
115921,1
115922,1
115923,0
115924,1
115925,1
115926,0
115927,1
115928,1
115929,1
115930,1
115931,1
115932,1
115933,1
115934,0
115935,1
115936,1
115937,1
115938,1
115939,0
115940,1
115941,1
115942,0
115943,0
115944,1
115945,1
115946,1
115947,1
115948,1
115949,1
115950,1
115951,1
115952,1
115953,1
115954,0
115955,0
115956,1
115957,1
115958,1
115959,1
115960,0
115961,0
115962,1
115963,0
115964,0
115965,1
115966,1
115967,1
115968,0
115969,1
115970,1
115971,1
115972,1
115973,0
115974,0
115975,1
115976,0
115977,0
115978,1
115979,1
115980,0
115981,0
115982,1
115983,1
115984,0
115985,0
115986,0
115987,1
115988,0
115989,1
115990,0
115991,1
115992,1
115993,1
115994,1
115995,1
115996,1
115997,0
115998,0
115999,1
116000,0
116001,0
116002,1
116003,0
116004,0
116005,1
116006,1
116007,1
116008,0
116009,1
116010,1
116011,0
116012,0
116013,1
116014,0
116015,1
116016,1
116017,0
116018,1
116019,0
116020,1
116021,1
116022,1
116023,1
116024,1
116025,0
116026,1
116027,1
116028,1
116029,0
116030,1
116031,1
116032,1
116033,1
116034,1
116035,1
116036,1
116037,1
116038,0
116039,1
116040,1
116041,0
116042,1
116043,1
116044,0
116045,1
116046,1
116047,1
116048,0
116049,0
116050,1
116051,0
116052,1
116053,1
116054,1
116055,0
116056,1
116057,1
116058,1
116059,0
116060,1
116061,0
116062,1
116063,0
116064,1
116065,0
116066,0
116067,0
116068,0
116069,1
116070,1
116071,0
116072,1
116073,1
116074,1
116075,1
116076,0
116077,1
116078,1
116079,1
116080,0
116081,1
116082,1
116083,1
116084,1
116085,1
116086,1
116087,1
116088,1
116089,0
116090,1
116091,1
116092,0
116093,1
116094,0
116095,0
116096,0
116097,1
116098,1
116099,1
116100,0
116101,1
116102,0
116103,1
116104,0
116105,0
116106,1
116107,1
116108,1
116109,1
116110,1
116111,1
116112,1
116113,1
116114,0
116115,1
116116,0
116117,0
116118,1
116119,1
116120,1
116121,1
116122,1
116123,1
116124,1
116125,1
116126,1
116127,1
116128,0
116129,1
116130,1
116131,1
116132,0
116133,0
116134,0
116135,1
116136,1
116137,1
116138,1
116139,1
116140,1
116141,0
116142,0
116143,0
116144,0
116145,1
116146,0
116147,1
116148,1
116149,1
116150,0
116151,1
116152,1
116153,0
116154,0
116155,0
116156,0
116157,0
116158,0
116159,0
116160,0
116161,1
116162,1
116163,1
116164,1
116165,1
116166,0
116167,0
116168,1
116169,1
116170,0
116171,0
116172,1
116173,1
116174,1
116175,1
116176,0
116177,0
116178,1
116179,1
116180,0
116181,0
116182,1
116183,0
116184,1
116185,1
116186,0
116187,0
116188,1
116189,1
116190,1
116191,1
116192,1
116193,1
116194,0
116195,1
116196,0
116197,1
116198,0
116199,1
116200,0
116201,0
116202,1
116203,0
116204,1
116205,1
116206,0
116207,0
116208,0
116209,0
116210,1
116211,0
116212,0
116213,0
116214,1
116215,1
116216,1
116217,0
116218,1
116219,1
116220,1
116221,0
116222,0
116223,1
116224,1
116225,1
116226,0
116227,0
116228,0
116229,0
116230,0
116231,1
116232,0
116233,0
116234,0
116235,0
116236,0
116237,0
116238,1
116239,0
116240,0
116241,1
116242,0
116243,0
116244,1
116245,0
116246,0
116247,1
116248,1
116249,0
116250,1
116251,1
116252,1
116253,0
116254,1
116255,0
116256,0
116257,0
116258,1
116259,0
116260,0
116261,1
116262,0
116263,1
116264,0
116265,1
116266,0
116267,1
116268,0
116269,0
116270,0
116271,0
116272,0
116273,1
116274,1
116275,0
116276,0
116277,0
116278,1
116279,1
116280,1
116281,1
116282,0
116283,1
116284,1
116285,1
116286,1
116287,1
116288,1
116289,1
116290,1
116291,1
116292,1
116293,0
116294,0
116295,0
116296,0
116297,1
116298,1
116299,1
116300,0
116301,0
116302,0
116303,1
116304,0
116305,0
116306,0
116307,1
116308,1
116309,0
116310,1
116311,1
116312,0
116313,1
116314,0
116315,0
116316,1
116317,0
116318,0
116319,1
116320,1
116321,0
116322,1
116323,1
116324,0
116325,0
116326,0
116327,0
116328,1
116329,1
116330,1
116331,1
116332,1
116333,1
116334,1
116335,0
116336,1
116337,1
116338,1
116339,1
116340,0
116341,1
116342,0
116343,0
116344,0
116345,0
116346,0
116347,0
116348,1
116349,1
116350,1
116351,1
116352,0
116353,1
116354,1
116355,0
116356,0
116357,0
116358,1
116359,1
116360,1
116361,0
116362,0
116363,0
116364,0
116365,0
116366,1
116367,0
116368,1
116369,1
116370,0
116371,1
116372,0
116373,1
116374,1
116375,0
116376,1
116377,1
116378,0
116379,1
116380,1
116381,1
116382,1
116383,1
116384,1
116385,0
116386,1
116387,0
116388,0
116389,1
116390,1
116391,0
116392,0
116393,1
116394,0
116395,0
116396,1
116397,0
116398,0
116399,0
116400,1
116401,1
116402,0
116403,0
116404,1
116405,0
116406,0
116407,0
116408,1
116409,1
116410,1
116411,0
116412,0
116413,1
116414,0
116415,1
116416,1
116417,1
116418,0
116419,0
116420,1
116421,0
116422,1
116423,1
116424,0
116425,0
116426,1
116427,1
116428,1
116429,1
116430,1
116431,1
116432,1
116433,1
116434,1
116435,1
116436,0
116437,1
116438,0
116439,1
116440,0
116441,0
116442,1
116443,0
116444,0
116445,1
116446,1
116447,1
116448,0
116449,1
116450,0
116451,1
116452,0
116453,1
116454,1
116455,1
116456,1
116457,1
116458,1
116459,0
116460,1
116461,1
116462,0
116463,0
116464,1
116465,0
116466,1
116467,0
116468,0
116469,1
116470,0
116471,1
116472,1
116473,1
116474,1
116475,0
116476,1
116477,0
116478,0
116479,0
116480,1
116481,0
116482,0
116483,0
116484,0
116485,1
116486,1
116487,1
116488,1
116489,0
116490,0
116491,1
116492,1
116493,0
116494,0
116495,1
116496,0
116497,0
116498,1
116499,1
116500,1
116501,1
116502,1
116503,1
116504,1
116505,0
116506,1
116507,0
116508,0
116509,0
116510,0
116511,1
116512,0
116513,1
116514,1
116515,1
116516,1
116517,1
116518,0
116519,0
116520,1
116521,0
116522,1
116523,1
116524,0
116525,1
116526,1
116527,1
116528,0
116529,1
116530,1
116531,1
116532,0
116533,1
116534,0
116535,1
116536,1
116537,1
116538,0
116539,1
116540,1
116541,1
116542,0
116543,0
116544,1
116545,0
116546,1
116547,0
116548,1
116549,1
116550,0
116551,1
116552,1
116553,0
116554,0
116555,1
116556,1
116557,0
116558,1
116559,1
116560,0
116561,1
116562,0
116563,0
116564,0
116565,0
116566,0
116567,1
116568,1
116569,1
116570,0
116571,0
116572,0
116573,1
116574,0
116575,1
116576,0
116577,1
116578,0
116579,1
116580,0
116581,0
116582,0
116583,0
116584,1
116585,0
116586,1
116587,1
116588,1
116589,0
116590,0
116591,0
116592,1
116593,0
116594,0
116595,0
116596,1
116597,0
116598,1
116599,1
116600,1
116601,0
116602,0
116603,0
116604,0
116605,1
116606,0
116607,0
116608,1
116609,1
116610,1
116611,1
116612,0
116613,1
116614,0
116615,0
116616,1
116617,0
116618,1
116619,1
116620,1
116621,1
116622,0
116623,0
116624,0
116625,0
116626,0
116627,1
116628,1
116629,0
116630,0
116631,0
116632,1
116633,1
116634,1
116635,0
116636,1
116637,0
116638,1
116639,1
116640,0
116641,0
116642,1
116643,1
116644,1
116645,1
116646,1
116647,1
116648,0
116649,1
116650,1
116651,1
116652,1
116653,1
116654,1
116655,0
116656,0
116657,1
116658,1
116659,1
116660,0
116661,1
116662,0
116663,0
116664,0
116665,1
116666,1
116667,1
116668,1
116669,1
116670,1
116671,1
116672,0
116673,0
116674,0
116675,0
116676,1
116677,0
116678,1
116679,0
116680,0
116681,1
116682,1
116683,0
116684,1
116685,0
116686,0
116687,1
116688,0
116689,1
116690,1
116691,0
116692,0
116693,0
116694,1
116695,1
116696,1
116697,1
116698,1
116699,1
116700,1
116701,1
116702,1
116703,0
116704,1
116705,1
116706,1
116707,0
116708,0
116709,1
116710,1
116711,1
116712,0
116713,0
116714,0
116715,1
116716,0
116717,1
116718,1
116719,0
116720,1
116721,1
116722,0
116723,0
116724,0
116725,1
116726,1
116727,0
116728,1
116729,0
116730,1
116731,0
116732,0
116733,0
116734,0
116735,1
116736,1
116737,0
116738,0
116739,1
116740,1
116741,1
116742,0
116743,1
116744,1
116745,1
116746,1
116747,1
116748,1
116749,0
116750,0
116751,1
116752,0
116753,1
116754,0
116755,1
116756,0
116757,0
116758,1
116759,0
116760,1
116761,1
116762,1
116763,0
116764,0
116765,1
116766,1
116767,1
116768,1
116769,0
116770,1
116771,0
116772,0
116773,1
116774,1
116775,1
116776,1
116777,0
116778,1
116779,1
116780,0
116781,1
116782,1
116783,0
116784,0
116785,1
116786,1
116787,0
116788,0
116789,0
116790,0
116791,0
116792,0
116793,1
116794,1
116795,0
116796,1
116797,0
116798,0
116799,1
116800,0
116801,1
116802,1
116803,0
116804,0
116805,0
116806,0
116807,1
116808,1
116809,1
116810,0
116811,1
116812,1
116813,0
116814,0
116815,1
116816,1
116817,0
116818,1
116819,0
116820,0
116821,1
116822,1
116823,0
116824,1
116825,1
116826,1
116827,1
116828,0
116829,0
116830,0
116831,1
116832,0
116833,1
116834,0
116835,1
116836,1
116837,1
116838,0
116839,0
116840,0
116841,0
116842,1
116843,1
116844,1
116845,0
116846,1
116847,1
116848,0
116849,1
116850,0
116851,0
116852,0
116853,1
116854,0
116855,0
116856,0
116857,0
116858,1
116859,1
116860,0
116861,1
116862,1
116863,1
116864,1
116865,0
116866,1
116867,1
116868,0
116869,0
116870,0
116871,0
116872,1
116873,1
116874,1
116875,1
116876,1
116877,0
116878,0
116879,1
116880,1
116881,0
116882,1
116883,0
116884,0
116885,0
116886,1
116887,0
116888,1
116889,0
116890,0
116891,0
116892,0
116893,0
116894,0
116895,1
116896,1
116897,0
116898,1
116899,0
116900,0
116901,1
116902,1
116903,1
116904,1
116905,0
116906,0
116907,0
116908,1
116909,1
116910,0
116911,0
116912,1
116913,1
116914,1
116915,1
116916,1
116917,0
116918,1
116919,0
116920,1
116921,0
116922,1
116923,0
116924,1
116925,1
116926,1
116927,1
116928,0
116929,1
116930,0
116931,1
116932,1
116933,1
116934,0
116935,1
116936,1
116937,1
116938,0
116939,1
116940,0
116941,0
116942,1
116943,1
116944,1
116945,0
116946,0
116947,0
116948,0
116949,1
116950,1
116951,1
116952,0
116953,0
116954,1
116955,1
116956,0
116957,0
116958,1
116959,0
116960,0
116961,0
116962,0
116963,0
116964,0
116965,1
116966,0
116967,0
116968,0
116969,1
116970,1
116971,1
116972,0
116973,0
116974,1
116975,1
116976,1
116977,0
116978,0
116979,1
116980,1
116981,1
116982,0
116983,1
116984,1
116985,0
116986,1
116987,0
116988,1
116989,0
116990,0
116991,1
116992,1
116993,0
116994,0
116995,1
116996,1
116997,1
116998,1
116999,1
117000,1
117001,0
117002,0
117003,0
117004,1
117005,0
117006,1
117007,0
117008,0
117009,1
117010,0
117011,0
117012,0
117013,1
117014,1
117015,1
117016,1
117017,1
117018,0
117019,0
117020,1
117021,0
117022,1
117023,1
117024,1
117025,1
117026,1
117027,1
117028,1
117029,1
117030,1
117031,0
117032,1
117033,1
117034,1
117035,0
117036,1
117037,1
117038,0
117039,0
117040,1
117041,0
117042,0
117043,0
117044,1
117045,0
117046,1
117047,1
117048,1
117049,1
117050,1
117051,0
117052,1
117053,0
117054,1
117055,0
117056,1
117057,0
117058,1
117059,1
117060,1
117061,1
117062,1
117063,1
117064,1
117065,1
117066,1
117067,0
117068,1
117069,0
117070,0
117071,0
117072,1
117073,1
117074,0
117075,1
117076,1
117077,0
117078,0
117079,1
117080,0
117081,1
117082,0
117083,1
117084,1
117085,0
117086,1
117087,0
117088,0
117089,1
117090,1
117091,0
117092,0
117093,0
117094,0
117095,1
117096,0
117097,0
117098,0
117099,1
117100,1
117101,0
117102,0
117103,1
117104,0
117105,0
117106,0
117107,0
117108,0
117109,0
117110,1
117111,1
117112,0
117113,1
117114,0
117115,1
117116,0
117117,0
117118,0
117119,1
117120,0
117121,1
117122,1
117123,0
117124,0
117125,1
117126,1
117127,1
117128,1
117129,1
117130,1
117131,0
117132,0
117133,0
117134,1
117135,1
117136,0
117137,1
117138,0
117139,1
117140,0
117141,0
117142,0
117143,1
117144,1
117145,0
117146,1
117147,1
117148,1
117149,0
117150,1
117151,1
117152,1
117153,0
117154,0
117155,1
117156,0
117157,0
117158,1
117159,0
117160,1
117161,1
117162,0
117163,1
117164,0
117165,1
117166,1
117167,1
117168,0
117169,0
117170,0
117171,0
117172,0
117173,1
117174,1
117175,0
117176,0
117177,1
117178,1
117179,0
117180,0
117181,1
117182,0
117183,0
117184,0
117185,1
117186,1
117187,0
117188,1
117189,0
117190,1
117191,1
117192,1
117193,0
117194,0
117195,0
117196,1
117197,0
117198,1
117199,1
117200,0
117201,0
117202,1
117203,1
117204,0
117205,1
117206,1
117207,1
117208,0
117209,0
117210,1
117211,1
117212,0
117213,0
117214,0
117215,0
117216,1
117217,1
117218,1
117219,0
117220,1
117221,0
117222,1
117223,0
117224,1
117225,0
117226,1
117227,0
117228,1
117229,1
117230,0
117231,0
117232,0
117233,0
117234,0
117235,1
117236,1
117237,0
117238,0
117239,0
117240,1
117241,1
117242,0
117243,0
117244,1
117245,1
117246,0
117247,0
117248,1
117249,1
117250,0
117251,0
117252,1
117253,0
117254,0
117255,0
117256,0
117257,0
117258,1
117259,1
117260,0
117261,0
117262,1
117263,0
117264,1
117265,1
117266,0
117267,1
117268,0
117269,1
117270,1
117271,1
117272,0
117273,1
117274,1
117275,1
117276,0
117277,1
117278,0
117279,1
117280,1
117281,0
117282,1
117283,1
117284,0
117285,1
117286,1
117287,0
117288,0
117289,1
117290,0
117291,0
117292,0
117293,0
117294,0
117295,0
117296,0
117297,0
117298,0
117299,0
117300,1
117301,1
117302,1
117303,0
117304,0
117305,0
117306,1
117307,1
117308,1
117309,1
117310,1
117311,1
117312,1
117313,1
117314,1
117315,1
117316,1
117317,0
117318,1
117319,1
117320,0
117321,1
117322,0
117323,0
117324,1
117325,0
117326,1
117327,0
117328,1
117329,1
117330,1
117331,0
117332,1
117333,0
117334,1
117335,1
117336,0
117337,1
117338,1
117339,0
117340,1
117341,1
117342,0
117343,1
117344,0
117345,1
117346,0
117347,1
117348,1
117349,0
117350,1
117351,0
117352,1
117353,0
117354,0
117355,0
117356,1
117357,1
117358,1
117359,0
117360,1
117361,1
117362,0
117363,0
117364,0
117365,1
117366,0
117367,1
117368,0
117369,1
117370,1
117371,1
117372,1
117373,0
117374,1
117375,0
117376,1
117377,0
117378,1
117379,0
117380,1
117381,1
117382,0
117383,1
117384,1
117385,1
117386,1
117387,0
117388,1
117389,1
117390,0
117391,1
117392,0
117393,1
117394,1
117395,1
117396,0
117397,1
117398,0
117399,0
117400,1
117401,1
117402,0
117403,1
117404,0
117405,0
117406,1
117407,0
117408,0
117409,0
117410,1
117411,1
117412,0
117413,1
117414,1
117415,1
117416,0
117417,1
117418,0
117419,1
117420,1
117421,0
117422,0
117423,1
117424,0
117425,0
117426,1
117427,0
117428,1
117429,1
117430,0
117431,0
117432,1
117433,0
117434,1
117435,0
117436,1
117437,0
117438,1
117439,1
117440,1
117441,0
117442,0
117443,1
117444,1
117445,0
117446,1
117447,0
117448,0
117449,0
117450,0
117451,0
117452,1
117453,1
117454,1
117455,1
117456,1
117457,1
117458,1
117459,1
117460,1
117461,1
117462,0
117463,1
117464,1
117465,0
117466,0
117467,1
117468,0
117469,0
117470,0
117471,0
117472,1
117473,1
117474,1
117475,0
117476,0
117477,0
117478,0
117479,0
117480,1
117481,1
117482,0
117483,1
117484,0
117485,1
117486,1
117487,1
117488,1
117489,0
117490,1
117491,0
117492,1
117493,1
117494,0
117495,1
117496,0
117497,1
117498,0
117499,0
117500,0
117501,1
117502,0
117503,1
117504,1
117505,0
117506,0
117507,1
117508,0
117509,0
117510,1
117511,1
117512,0
117513,0
117514,1
117515,0
117516,0
117517,0
117518,1
117519,0
117520,0
117521,0
117522,0
117523,1
117524,0
117525,0
117526,1
117527,1
117528,1
117529,1
117530,1
117531,1
117532,1
117533,0
117534,1
117535,0
117536,1
117537,0
117538,1
117539,1
117540,1
117541,1
117542,1
117543,0
117544,1
117545,1
117546,0
117547,1
117548,1
117549,1
117550,1
117551,0
117552,1
117553,1
117554,0
117555,1
117556,1
117557,0
117558,0
117559,0
117560,0
117561,0
117562,0
117563,0
117564,0
117565,1
117566,1
117567,0
117568,0
117569,1
117570,1
117571,1
117572,1
117573,0
117574,0
117575,0
117576,0
117577,0
117578,0
117579,0
117580,1
117581,0
117582,1
117583,0
117584,1
117585,1
